City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Ushuaia,AR,57.2,moderate rain,-54.8,-68.3,
3,Port Alfred,ZA,64.99,overcast clouds,-33.5906,26.891,
5,Punta Arenas,CL,53.6,light rain,-53.15,-70.9167,
11,Bredasdorp,ZA,66.2,broken clouds,-34.5322,20.0403,
21,Arlit,NE,64.49,clear sky,18.7369,7.3853,
26,Ancud,CL,62.6,broken clouds,-41.8697,-73.8203,
34,Kano,NG,60.8,clear sky,12.0001,8.5167,
38,Mataura,NZ,60.01,overcast clouds,-46.1927,168.8643,
39,Lata,PT,55.99,overcast clouds,40.1629,-8.3327,
41,Guerrero Negro,MX,62.74,clear sky,27.9769,-114.0611,
56,Gat,IL,53.01,clear sky,31.61,34.7642,
67,Bluff,NZ,60.01,overcast clouds,-46.6,168.3333,
68,Havelock,US,48.2,clear sky,34.8791,-76.9013,
78,Port Elizabeth,ZA,66.2,overcast clouds,-33.918,25.5701,
82,Ponta Do Sol,PT,59.0,clear sky,32.6667,-17.1,
83,Busselton,AU,50.0,clear sky,-33.65,115.3333,
93,Hermanus,ZA,66.0,scattered clouds,-34.4187,19.2345,
96,Faya,SA,59.0,clear sky,18.3851,42.4509,
101,Tuatapere,NZ,60.01,overcast clouds,-46.1333,167.6833,
104,Avera,US,57.2,overcast clouds,33.194,-82.5271,
106,Victoria,HK,64.0,overcast clouds,22.2855,114.1577,
112,Jasper,US,46.4,fog,37.2001,-94.3502,
113,Benghazi,LY,61.47,overcast clouds,32.1167,20.0667,
119,Laela,TZ,62.74,moderate rain,-8.5667,32.05,
122,Half Moon Bay,US,52.0,light rain,37.4636,-122.4286,
125,Kaitangata,NZ,58.33,overcast clouds,-46.2817,169.8464,
127,Haldibari,IN,60.21,clear sky,26.3333,88.7667,
132,Plettenberg Bay,ZA,64.26,scattered clouds,-34.0527,23.3716,
133,Ribeira Grande,PT,64.4,broken clouds,38.5167,-28.7,
134,Ishigaki,JP,64.76,overcast clouds,24.3448,124.1572,
144,Airai,TL,61.11,very heavy rain,-8.9266,125.4092,
152,Castro,BR,66.29,overcast clouds,-24.7911,-50.0119,
153,Lebu,CL,59.97,clear sky,-37.6167,-73.65,
154,Ajdabiya,LY,58.86,overcast clouds,30.7554,20.2263,
160,Keti Bandar,PK,59.99,clear sky,24.1447,67.4497,
161,Mangan,IN,51.48,clear sky,27.5167,88.5333,
162,Camacupa,AO,62.19,moderate rain,-12.0167,17.4833,
163,Naze,JP,62.44,overcast clouds,28.3667,129.4833,
171,Shadegan,IR,50.0,clear sky,30.6497,48.6647,
175,Los Llanos De Aridane,ES,64.4,scattered clouds,28.6585,-17.9182,
179,Puerto Del Rosario,ES,64.4,few clouds,28.5004,-13.8627,
202,Jadu,LY,54.41,overcast clouds,31.953000000000003,12.0261,
206,Winslow,US,46.4,broken clouds,35.0242,-110.6974,
208,Morehead,US,45.0,overcast clouds,37.2711,-87.1764,
215,Constitucion,CL,65.71,few clouds,-35.3333,-72.4167,
219,Greenwood,US,55.0,overcast clouds,34.1668,-82.1165,
223,Lagoa,PT,61.86,overcast clouds,39.05,-27.9833,
230,Anzio,IT,46.0,few clouds,41.4853,12.6179,
234,Taoru,IN,50.0,fog,28.2167,76.95,
238,Muros,ES,53.01,overcast clouds,42.7762,-9.0603,
239,Lompoc,US,54.0,overcast clouds,34.6391,-120.4579,
242,Lamar,US,51.8,mist,33.6668,-95.5836,
246,Khani,GE,46.4,clear sky,41.9563,42.9566,
250,Okmulgee,US,57.2,overcast clouds,35.6234,-95.9605,
251,Madera,US,46.99,overcast clouds,37.1666,-119.8343,
254,Sayyan,YE,45.82,broken clouds,15.1718,44.3244,
256,San Joaquin,US,53.6,overcast clouds,37.9333,-121.3011,
257,Kasungu,MW,65.93,overcast clouds,-13.0333,33.4833,
259,Alasehir,TR,48.25,scattered clouds,38.3508,28.5172,
279,Sungaipenuh,ID,64.49,moderate rain,-2.0833,101.3833,
282,Sakakah,SA,50.0,clear sky,29.9697,40.2064,
288,Springfield,US,48.0,mist,37.2153,-93.2982,
292,Saldanha,ZA,64.4,clear sky,-33.0117,17.9442,
295,Kandiari,PK,51.8,clear sky,26.9156,68.5216,
296,Narbonne,FR,50.0,broken clouds,43.0833,2.8333,
300,Kabare,CD,62.8,light rain,-2.4683,28.8242,
304,Laguna,US,52.0,overcast clouds,38.421,-121.4238,
311,Vredendal,ZA,62.98,clear sky,-31.6683,18.5012,
314,Esperance,AU,57.2,broken clouds,-33.8667,121.9,
319,Tarancon,ES,48.0,overcast clouds,40.0085,-3.0073,
328,Ayodhya,IN,53.31,clear sky,26.8,82.2,
335,Toba,JP,45.0,broken clouds,34.4833,136.85,
337,Mzimba,MW,62.94,overcast clouds,-11.9,33.6,
342,Nago,JP,66.2,scattered clouds,26.5881,127.9761,
343,Yangjiang,CN,65.48,overcast clouds,21.85,111.9667,
350,Dunedin,NZ,62.01,broken clouds,-45.8742,170.5036,
352,Luena,AO,63.19,moderate rain,-11.7833,19.9167,
353,Saint George,US,51.01,clear sky,37.1041,-113.5841,
357,Bilma,NE,62.01,clear sky,18.6853,12.9164,
369,Pipri,IN,66.99,clear sky,19.8,75.5333,
372,Qiongshan,CN,59.0,fog,20.0058,110.3542,
379,Asfi,MA,59.13,broken clouds,32.2994,-9.2372,
380,Gangarampur,IN,59.34,clear sky,25.4,88.5167,
410,Constantine,DZ,48.2,few clouds,36.365,6.6147,
414,Riyadh,SA,53.6,clear sky,24.6877,46.7219,
416,Kostalexis,GR,57.0,overcast clouds,38.8579,22.3646,
422,Pisticci,IT,48.0,scattered clouds,40.3906,16.5568,
423,Rumuruti,KE,59.07,broken clouds,0.267,36.5389,
425,Camacha,PT,60.8,few clouds,33.0833,-16.3333,
431,Doha,QA,62.6,clear sky,25.2867,51.5333,
434,Mangrol,IN,63.64,clear sky,21.1167,70.1167,
442,Tura,IN,57.4,clear sky,25.5198,90.2201,
446,Izumo,JP,48.2,broken clouds,35.3667,132.7667,
455,Marsa Matruh,EG,50.0,clear sky,31.3525,27.2453,
461,Potenza,IT,45.0,broken clouds,40.6443,15.8086,
462,Akyab,MM,60.84,clear sky,20.15,92.9,
463,Ginir,ET,59.63,clear sky,7.1333,40.7,
464,Wanaka,NZ,61.16,light rain,-44.7,169.15,
466,Gondar,ET,57.24,overcast clouds,12.6,37.4667,
476,Salinas,US,53.01,overcast clouds,36.6777,-121.6555,
485,Fortuna,US,46.0,heavy intensity rain,40.5982,-124.1573,
492,Mutoko,ZW,64.45,light rain,-17.397000000000002,32.2268,
493,Gaillac,FR,46.99,light rain,43.9016,1.8969,
498,Carballo,ES,51.01,light rain,43.213,-8.691,
508,Los Lunas,US,52.0,broken clouds,34.8062,-106.7334,
513,Kruisfontein,ZA,64.0,overcast clouds,-34.0033,24.7314,
514,Lourdes,FR,46.4,overcast clouds,43.1,-0.05,
517,Jijiga,ET,60.01,scattered clouds,9.35,42.8,
520,Chaupimarca,PE,47.05,overcast clouds,-10.4333,-76.5333,
521,Umm Bab,QA,59.43,clear sky,25.2142,50.8072,
523,Ponta Delgada,PT,64.0,broken clouds,37.7333,-25.6667,
527,Peniche,PT,59.0,overcast clouds,39.3558,-9.3811,
537,Kadipur,IN,53.76,clear sky,26.1667,82.3833,
