City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Nelson,NZ,-41.2833,173.2833,70.0,56,30,3.0,scattered clouds
1,Ushuaia,AR,-54.8,-68.3,57.2,54,40,18.41,moderate rain
2,Boyabat,TR,41.4689,34.7667,36.23,80,23,0.74,few clouds
3,Port Alfred,ZA,-33.5906,26.891,64.99,90,95,3.0,overcast clouds
4,Butaritari,KI,3.0707,172.7902,78.89,78,45,9.84,scattered clouds
5,Punta Arenas,CL,-53.15,-70.9167,53.6,66,75,23.02,light rain
6,Cape Town,ZA,-33.9258,18.4232,68.0,55,0,10.36,clear sky
7,Saint-Philippe,RE,-21.3585,55.7679,78.8,78,90,6.91,overcast clouds
8,Severo-Kurilsk,RU,50.6789,156.125,17.92,95,100,11.99,snow
9,Marfino,RU,55.7028,37.3822,39.2,93,75,6.71,mist
10,Dzilam Gonzalez,MX,21.2833,-88.9333,85.05,54,93,7.78,overcast clouds
11,Bredasdorp,ZA,-34.5322,20.0403,66.2,68,70,14.97,broken clouds
12,Bucerias,MX,20.75,-105.3333,75.2,73,40,12.66,scattered clouds
13,Kaabong,UG,3.4836,34.1492,70.38,53,0,9.8,clear sky
14,Lorengau,PG,-2.0226,147.2712,81.39,71,100,1.52,overcast clouds
15,Tuktoyaktuk,CA,69.4541,-133.0374,-7.6,77,90,4.61,light snow
16,Klaksvik,FO,62.2266,-6.589,35.6,80,20,16.11,few clouds
17,Svetlogorsk,BY,52.6333,29.7333,38.08,98,100,9.8,overcast clouds
18,Sao Joao Da Barra,BR,-21.6403,-41.0511,80.6,65,0,20.71,clear sky
19,Cabo San Lucas,MX,22.8909,-109.9124,71.01,52,1,18.41,clear sky
20,Saint-Georges,GD,12.0564,-61.7485,82.4,69,20,17.27,few clouds
21,Arlit,NE,18.7369,7.3853,64.49,20,1,11.27,clear sky
22,Alofi,NU,-19.0595,-169.9187,82.4,74,75,5.75,moderate rain
23,Isangel,VU,-19.55,169.2667,75.2,100,75,11.63,moderate rain
24,Ketchikan,US,55.3422,-131.6461,37.4,93,40,3.44,scattered clouds
25,Juneau,US,58.3019,-134.4197,33.8,86,90,8.05,light snow
26,Ancud,CL,-41.8697,-73.8203,62.6,59,75,6.91,broken clouds
27,Bethel,US,41.3712,-73.414,30.2,24,1,12.66,clear sky
28,Geraldton,AU,-28.7667,114.6,69.82,65,50,11.36,scattered clouds
29,Pondicherry,IN,11.93,79.83,73.98,80,5,5.93,clear sky
30,Broome,US,42.2506,-75.833,21.99,62,1,12.66,clear sky
31,Hilo,US,19.7297,-155.09,77.0,69,90,5.75,moderate rain
32,Tiksi,RU,71.6872,128.8694,-44.73,79,38,8.3,scattered clouds
33,Birakan,RU,49.0167,131.7,-12.14,84,59,3.18,broken clouds
34,Kano,NG,12.0001,8.5167,60.8,44,0,2.3,clear sky
35,Kapaa,US,22.0752,-159.319,78.8,73,1,13.8,light rain
36,Harper,LR,4.375,-7.7169,78.62,86,0,8.05,clear sky
37,Cherskiy,RU,68.75,161.3,-25.06,86,100,7.29,overcast clouds
38,Mataura,NZ,-46.1927,168.8643,60.01,84,99,17.0,overcast clouds
39,Lata,PT,40.1629,-8.3327,55.99,95,100,4.0,overcast clouds
40,Sur,OM,22.5667,59.5289,67.05,51,0,10.36,clear sky
41,Guerrero Negro,MX,27.9769,-114.0611,62.74,47,9,20.56,clear sky
42,Hithadhoo,MV,-0.6,73.0833,81.88,69,99,3.11,overcast clouds
43,Albany,US,42.6001,-73.9662,21.99,40,43,13.94,scattered clouds
44,Barrow,US,71.2906,-156.7887,-4.0,77,1,17.27,haze
45,Thompson,CA,55.7435,-97.8558,-7.6,71,75,10.36,snow
46,Khatanga,RU,71.9667,102.5,-18.98,87,100,10.16,overcast clouds
47,Yellowknife,CA,62.456,-114.3525,-13.0,77,75,12.66,broken clouds
48,Rikitea,PF,-23.1203,-134.9692,80.04,67,0,9.37,clear sky
49,Qaanaaq,GL,77.484,-69.3632,7.72,79,0,3.11,clear sky
50,Lasa,IT,46.6166,10.7002,28.4,74,0,2.3,clear sky
51,Padang,ID,-0.9492,100.3543,73.4,94,40,4.61,scattered clouds
52,Cayenne,GF,4.9333,-52.3333,80.6,78,75,8.05,broken clouds
53,Vanimo,PG,-2.6741,141.3028,77.52,84,82,4.94,broken clouds
54,Sokolo,ML,14.7328,-6.1219,72.57,16,0,10.31,clear sky
55,Auki,SB,-8.7676,160.7034,80.1,73,75,3.29,broken clouds
56,Gat,IL,31.61,34.7642,53.01,100,0,1.99,clear sky
57,Port Macquarie,AU,-31.4333,152.9167,71.01,99,17,11.25,few clouds
58,Kavaratti,IN,10.5669,72.642,81.12,77,9,10.69,clear sky
59,Jamestown,US,42.097,-79.2353,27.0,58,75,3.44,broken clouds
60,Vaini,TO,-21.2,-175.2,78.8,89,75,4.61,light rain
61,Lake City,US,30.1897,-82.6393,69.8,77,90,8.05,overcast clouds
62,Comodoro Rivadavia,AR,-45.8667,-67.5,78.8,53,75,9.22,broken clouds
63,Mirnyy,RU,62.5353,113.9611,-44.18,76,50,2.59,scattered clouds
64,Jermuk,AM,39.8417,45.6723,17.87,65,6,1.41,clear sky
65,Chokurdakh,RU,70.6333,147.9167,-31.34,82,100,11.68,overcast clouds
66,Atuona,PF,-9.8,-139.0333,78.12,77,8,14.32,clear sky
67,Bluff,NZ,-46.6,168.3333,60.01,84,94,17.0,overcast clouds
68,Havelock,US,34.8791,-76.9013,48.2,31,1,3.44,clear sky
69,Bosaso,SO,11.2842,49.1816,72.73,72,90,8.1,overcast clouds
70,Shakhtinsk,KZ,49.71,72.5872,-20.2,69,0,2.24,clear sky
71,Adelaide,AU,-34.9333,138.6,78.01,73,100,9.22,light rain
72,Reserva,BR,-24.6503,-50.8506,70.52,99,100,1.68,overcast clouds
73,Namibe,AO,-15.1961,12.1522,75.52,76,97,5.46,overcast clouds
74,Luderitz,NA,-26.6481,15.1594,69.13,56,100,26.26,overcast clouds
75,Farafangana,MG,-22.8167,47.8333,78.28,83,18,2.24,few clouds
76,Dingle,PH,10.9995,122.6711,74.97,92,33,6.55,light rain
77,San Patricio,US,28.017,-97.5169,78.8,78,90,23.02,overcast clouds
78,Port Elizabeth,ZA,-33.918,25.5701,66.2,77,90,9.22,overcast clouds
79,Sao Jose Do Belmonte,BR,-7.8614,-38.7597,81.73,51,95,10.58,overcast clouds
80,Hobart,AU,-42.8794,147.3294,72.0,45,0,6.91,clear sky
81,Vilcun,CL,-38.65,-72.2333,73.4,46,0,16.11,clear sky
82,Ponta Do Sol,PT,32.6667,-17.1,59.0,74,0,1.01,clear sky
83,Busselton,AU,-33.65,115.3333,50.0,94,0,4.21,clear sky
84,Kilindoni,TZ,-7.9139,39.6668,81.7,78,37,9.08,scattered clouds
85,Upernavik,GL,72.7868,-56.1549,14.54,93,34,14.45,scattered clouds
86,Kushima,JP,31.4583,131.2333,41.0,100,20,5.75,few clouds
87,Deputatskiy,RU,69.3,139.9,-39.19,82,96,4.88,overcast clouds
88,Milkovo,RU,54.7167,158.6167,-9.67,85,96,0.98,overcast clouds
89,East London,ZA,-33.0153,27.9116,68.92,63,90,8.99,overcast clouds
90,Ambilobe,MG,-13.2,49.05,74.3,92,100,3.4,overcast clouds
91,Suntar,RU,62.1444,117.6319,-46.23,74,28,3.0,scattered clouds
92,Kapit,MY,2.0167,112.9333,74.16,95,100,0.94,overcast clouds
93,Hermanus,ZA,-34.4187,19.2345,66.0,71,27,5.99,scattered clouds
94,Iranshahr,IR,27.2025,60.6848,42.8,12,0,0.72,clear sky
95,Rawicz,PL,51.6095,16.8585,36.0,98,100,4.38,overcast clouds
96,Faya,SA,18.3851,42.4509,59.0,41,0,1.41,clear sky
97,Bambous Virieux,MU,-20.3428,57.7575,77.0,88,40,6.91,light rain
98,Muisne,EC,0.6,-80.0333,84.2,79,75,5.75,moderate rain
99,Chuy,UY,-33.6971,-53.4616,77.74,71,0,10.63,clear sky
100,Alekseyevka,RU,50.6309,38.6903,32.65,94,100,15.32,overcast clouds
101,Tuatapere,NZ,-46.1333,167.6833,60.01,85,99,18.99,overcast clouds
102,Xining,CN,36.6167,101.7667,15.33,92,78,1.5,broken clouds
103,Iquitos,PE,-3.7481,-73.2472,87.8,66,75,4.61,broken clouds
104,Avera,US,33.194,-82.5271,57.2,51,90,4.61,overcast clouds
105,Hualmay,PE,-11.0964,-77.6139,76.41,65,45,8.7,scattered clouds
106,Victoria,HK,22.2855,114.1577,64.0,75,89,18.7,overcast clouds
107,Avarua,CK,-21.2078,-159.775,84.2,74,40,13.8,light rain
108,Saskylakh,RU,71.9167,114.0833,-38.47,79,1,6.73,clear sky
109,Provideniya,RU,64.3833,-173.3,5.0,72,40,6.71,scattered clouds
110,Diwek,ID,-7.579,112.2311,75.2,94,20,6.91,haze
111,Iqaluit,CA,63.7506,-68.5145,1.4,78,40,9.22,scattered clouds
112,Jasper,US,37.2001,-94.3502,46.4,93,90,8.05,fog
113,Benghazi,LY,32.1167,20.0667,61.47,70,100,11.97,overcast clouds
114,Pochutla,MX,15.7432,-96.4661,84.2,58,90,7.07,overcast clouds
115,Saint-Augustin,CA,51.226,-58.6502,33.84,88,100,23.2,overcast clouds
116,Marienburg,PL,54.0359,19.0266,33.01,100,100,4.76,overcast clouds
117,Virginia Beach,US,36.8529,-75.978,42.01,45,75,5.75,broken clouds
118,Pangkalanbuun,ID,-2.6833,111.6167,74.93,92,100,1.1,overcast clouds
119,Laela,TZ,-8.5667,32.05,62.74,94,100,2.33,moderate rain
120,Acapulco,MX,16.8634,-99.8901,86.0,70,40,9.22,scattered clouds
121,Salinopolis,BR,-0.6136,-47.3561,79.18,85,100,10.36,overcast clouds
122,Half Moon Bay,US,37.4636,-122.4286,52.0,81,75,6.91,light rain
123,Namatanai,PG,-3.6667,152.4333,80.74,76,11,3.04,few clouds
124,Batemans Bay,AU,-35.7167,150.1833,73.99,97,34,1.99,scattered clouds
125,Kaitangata,NZ,-46.2817,169.8464,58.33,76,100,6.42,overcast clouds
126,Scarborough,GB,54.2797,-0.4044,30.99,87,50,7.4,scattered clouds
127,Haldibari,IN,26.3333,88.7667,60.21,59,0,3.13,clear sky
128,Kahului,US,20.8947,-156.47,82.4,51,20,3.44,few clouds
129,Bathsheba,BB,13.2167,-59.5167,80.6,69,40,17.27,scattered clouds
130,Nikolskoye,RU,59.7035,30.7861,35.6,87,90,11.18,light snow
131,Ostersund,SE,63.1792,14.6357,15.8,92,90,3.44,light snow
132,Plettenberg Bay,ZA,-34.0527,23.3716,64.26,79,39,14.05,scattered clouds
133,Ribeira Grande,PT,38.5167,-28.7,64.4,94,75,21.85,broken clouds
134,Ishigaki,JP,24.3448,124.1572,64.76,61,100,4.9,overcast clouds
135,Souillac,MU,-20.5167,57.5167,78.8,83,75,6.91,broken clouds
136,Gusau,NG,12.1628,6.6614,71.1,20,32,9.35,scattered clouds
137,Mareeba,AU,-17.0,145.4333,73.4,83,98,2.3,overcast clouds
138,New Norfolk,AU,-42.7826,147.0587,72.0,45,0,6.91,clear sky
139,Bahia Blanca,AR,-38.7196,-62.2724,101.82,16,8,3.78,clear sky
140,Newport,GB,51.5877,-2.9984,36.0,94,36,3.0,scattered clouds
141,Jiuquan,CN,39.7432,98.5174,16.02,86,6,3.11,clear sky
142,Nara,JP,34.6851,135.8049,44.6,87,75,5.75,broken clouds
143,Kavieng,PG,-2.5744,150.7967,82.98,72,80,6.4,broken clouds
144,Airai,TL,-8.9266,125.4092,61.11,100,96,1.48,very heavy rain
145,Vetluzhskiy,RU,58.3902,45.4654,33.37,97,100,6.85,overcast clouds
146,Genova,IT,44.5,9.0667,43.0,45,0,3.83,clear sky
147,Mutsu,JP,41.2894,141.2169,28.99,72,0,6.44,clear sky
148,Ilulissat,GL,69.2167,-51.1,17.6,38,0,8.05,clear sky
149,Manacapuru,BR,-3.2997,-60.6206,82.4,78,75,4.61,broken clouds
150,Longyearbyen,SJ,78.2186,15.6401,15.8,57,20,5.75,few clouds
151,Sao Filipe,CV,14.8961,-24.4956,72.19,66,0,6.08,clear sky
152,Castro,BR,-24.7911,-50.0119,66.29,92,100,3.04,overcast clouds
153,Lebu,CL,-37.6167,-73.65,59.97,65,0,17.94,clear sky
154,Ajdabiya,LY,30.7554,20.2263,58.86,55,100,5.17,overcast clouds
155,Narrabri,AU,-30.3167,149.7833,68.0,64,9,1.14,clear sky
156,Tabou,CI,4.423,-7.3528,78.51,87,0,7.67,clear sky
157,Samarai,PG,-10.6167,150.6667,78.35,85,81,13.47,heavy intensity rain
158,Mbekenyera,TZ,-10.0,38.9833,70.34,89,96,3.6,overcast clouds
159,Mar Del Plata,AR,-38.0023,-57.5575,78.8,83,20,17.27,few clouds
160,Keti Bandar,PK,24.1447,67.4497,59.99,27,0,10.42,clear sky
161,Mangan,IN,27.5167,88.5333,51.48,43,2,5.32,clear sky
162,Camacupa,AO,-12.0167,17.4833,62.19,95,52,5.48,moderate rain
163,Naze,JP,28.3667,129.4833,62.44,85,92,11.5,overcast clouds
164,Arraial Do Cabo,BR,-22.9661,-42.0278,82.4,78,40,17.27,scattered clouds
165,Gueret,FR,46.1667,1.8667,39.2,100,90,10.36,overcast clouds
166,Talnakh,RU,69.4865,88.3972,-30.14,80,97,3.33,overcast clouds
167,Codrington,AU,-38.2667,141.9667,69.8,50,65,5.5,light rain
168,Marawi,PH,7.9986,124.2928,75.0,89,92,5.01,overcast clouds
169,Khorol,UA,49.7837,33.2783,38.03,92,100,16.55,overcast clouds
170,Dikson,RU,73.5069,80.5464,-15.23,89,100,12.59,overcast clouds
171,Shadegan,IR,30.6497,48.6647,50.0,71,0,7.47,clear sky
172,Paamiut,GL,61.994,-49.6678,20.91,79,0,13.96,clear sky
173,Karratha,AU,-20.7377,116.8463,81.48,40,3,15.37,clear sky
174,Port Hardy,CA,50.6996,-127.4199,37.4,100,90,4.61,light rain
175,Los Llanos De Aridane,ES,28.6585,-17.9182,64.4,82,40,6.91,scattered clouds
176,Kathmandu,NP,27.7167,85.3167,44.6,87,20,2.3,mist
177,Vilhena,BR,-12.7406,-60.1458,73.4,88,40,5.75,heavy intensity rain
178,Mumford,GH,5.2618,-0.759,79.07,83,94,10.8,overcast clouds
179,Puerto Del Rosario,ES,28.5004,-13.8627,64.4,77,20,5.75,few clouds
180,Jacareacanga,BR,-6.2222,-57.7528,83.44,74,80,1.14,broken clouds
181,Aldan,RU,58.6031,125.3894,-34.98,76,0,3.11,clear sky
182,Takaka,NZ,-40.85,172.8,70.0,44,57,1.01,light rain
183,Belmonte,BR,-15.8631,-38.8828,78.8,94,90,2.3,moderate rain
184,Calinesti-Oas,RO,47.9,23.3,41.0,87,75,6.91,broken clouds
185,Clyde River,CA,70.4692,-68.5914,8.6,100,1,20.71,clear sky
186,Whitianga,NZ,-36.8333,175.7,73.0,69,28,10.0,scattered clouds
187,Tazovskiy,RU,67.4667,78.7,-40.5,80,15,3.78,few clouds
188,Oussouye,SN,12.485,-16.5469,73.4,64,0,4.61,clear sky
189,Korla,CN,41.7597,86.1469,21.09,82,31,3.38,scattered clouds
190,Xifeng,CN,42.7372,124.7222,21.25,95,0,0.96,clear sky
191,Cidreira,BR,-30.1811,-50.2056,78.49,79,0,13.4,clear sky
192,Pangai,TO,-19.8,-174.35,75.2,100,90,11.5,moderate rain
193,Mahebourg,MU,-20.4081,57.7,78.8,83,75,6.91,light rain
194,Yumen,CN,40.2833,97.2,16.38,88,0,6.22,clear sky
195,Georgetown,MY,5.4112,100.3354,80.01,89,40,3.44,scattered clouds
196,Telbang,PH,16.1722,120.0592,77.74,82,9,9.69,clear sky
197,Ullapool,GB,57.8987,-5.1604,36.0,16,99,3.0,overcast clouds
198,Antofagasta,CL,-23.65,-70.4,69.8,68,20,13.8,few clouds
199,Brae,GB,60.3964,-1.353,33.8,93,20,4.61,few clouds
200,Berbera,SO,10.4396,45.0143,73.92,68,39,7.38,scattered clouds
201,Teguldet,RU,57.3064,88.1667,-41.91,80,43,4.52,scattered clouds
202,Jadu,LY,31.953,12.0261,54.41,44,100,14.16,overcast clouds
203,Rio Gallegos,AR,-51.6226,-69.2181,75.2,14,40,23.02,scattered clouds
204,Washougal,US,45.5826,-122.3534,41.0,87,90,6.91,mist
205,Itamaraca,BR,-7.7478,-34.8256,80.6,65,75,11.5,broken clouds
206,Winslow,US,35.0242,-110.6974,46.4,42,75,10.36,broken clouds
207,Manokwari,ID,-0.8667,134.0833,78.67,75,100,5.84,light rain
208,Morehead,US,37.2711,-87.1764,45.0,81,90,4.61,overcast clouds
209,Pevek,RU,69.7008,170.3133,-17.91,89,100,8.66,light snow
210,Delta Del Tigre,UY,-34.7633,-56.3853,84.2,51,20,14.97,few clouds
211,Morondava,MG,-20.2833,44.2833,80.51,82,84,12.26,moderate rain
212,Port-Cartier,CA,50.0334,-66.8654,35.01,64,92,9.22,overcast clouds
213,Xanlar,AZ,40.5869,46.3158,28.4,69,20,6.91,few clouds
214,Port Hedland,AU,-20.3167,118.5667,78.8,73,93,10.36,overcast clouds
215,Constitucion,CL,-35.3333,-72.4167,65.71,66,21,12.35,few clouds
216,Romanovskaya,RU,47.5426,42.0285,30.88,98,100,10.25,overcast clouds
217,Bengkulu,ID,-3.8004,102.2655,77.54,79,98,4.92,overcast clouds
218,Chiredzi,ZW,-21.05,31.6667,73.49,89,100,4.79,overcast clouds
219,Greenwood,US,34.1668,-82.1165,55.0,32,90,3.44,overcast clouds
220,Tasiilaq,GL,65.6145,-37.6368,14.0,57,7,16.11,clear sky
221,Egvekinot,RU,66.3167,-179.1667,-2.38,86,0,7.61,clear sky
222,Fort Nelson,CA,58.8053,-122.7002,1.4,71,90,2.1,light snow
223,Lagoa,PT,39.05,-27.9833,61.86,95,100,19.91,overcast clouds
224,Buala,SB,-8.145,159.5921,81.37,66,20,4.79,few clouds
225,Primorsk,UA,46.7348,36.3443,40.26,92,100,9.4,overcast clouds
226,Urucara,BR,-2.5364,-57.76,86.4,66,58,1.7,broken clouds
227,Caucaia,BR,-3.7361,-38.6531,82.4,78,20,8.05,few clouds
228,Kodiak,US,57.79,-152.4072,37.4,48,1,25.32,clear sky
229,Honiara,SB,-9.4333,159.95,79.97,72,100,0.96,overcast clouds
230,Anzio,IT,41.4853,12.6179,46.0,72,11,5.01,few clouds
231,Washington,US,47.5001,-120.5015,32.0,79,100,3.15,light snow
232,Taltal,CL,-25.4,-70.4833,72.36,52,22,7.56,few clouds
233,La Crosse,US,43.8014,-91.2396,28.99,68,1,8.05,clear sky
234,Taoru,IN,28.2167,76.95,50.0,93,0,6.91,fog
235,Inhambane,MZ,-23.865,35.3833,80.17,86,99,8.41,light rain
236,Ngawen,ID,-7.0032,111.3129,73.53,94,100,3.8,light rain
237,Narsaq,GL,60.9167,-46.05,26.6,31,0,36.82,clear sky
238,Muros,ES,42.7762,-9.0603,53.01,91,100,12.5,overcast clouds
239,Lompoc,US,34.6391,-120.4579,54.0,71,90,14.97,overcast clouds
240,Dauriya,RU,49.9333,116.8667,-0.62,92,100,11.63,overcast clouds
241,Torbay,CA,47.6666,-52.7314,28.99,80,20,4.61,light snow
242,Lamar,US,33.6668,-95.5836,51.8,100,90,12.66,mist
243,College,US,64.8569,-147.8028,10.0,90,87,2.35,overcast clouds
244,Mayo,US,38.8876,-76.5119,36.0,55,1,6.91,clear sky
245,Ostrovnoy,RU,68.0531,39.5131,12.76,95,100,10.85,light snow
246,Khani,GE,41.9563,42.9566,46.4,31,0,14.97,clear sky
247,Faanui,PF,-16.4833,-151.75,81.32,73,0,12.71,clear sky
248,Alyangula,AU,-13.8483,136.4192,78.8,94,75,5.75,light rain
249,Adrar,MR,20.5022,-10.0711,68.86,17,100,8.66,overcast clouds
250,Okmulgee,US,35.6234,-95.9605,57.2,72,90,4.61,overcast clouds
251,Madera,US,37.1666,-119.8343,46.99,77,100,4.0,overcast clouds
252,Pisco,PE,-13.7,-76.2167,80.6,54,0,13.8,clear sky
253,Bandarbeyla,SO,9.4942,50.8122,74.84,69,98,20.4,overcast clouds
254,Sayyan,YE,15.1718,44.3244,45.82,50,63,3.78,broken clouds
255,Husavik,IS,66.0449,-17.3389,24.8,93,90,4.61,light snow
256,San Joaquin,US,37.9333,-121.3011,53.6,58,90,12.66,overcast clouds
257,Kasungu,MW,-13.0333,33.4833,65.93,91,100,3.2,overcast clouds
258,Carnarvon,AU,-24.8667,113.6333,71.6,68,10,11.5,clear sky
259,Alasehir,TR,38.3508,28.5172,48.25,75,47,7.54,scattered clouds
260,Puerto Ayora,EC,-0.7393,-90.3518,84.2,65,40,14.97,light rain
261,Kununurra,AU,-15.7667,128.7333,77.0,100,100,5.14,overcast clouds
262,Cairns,AU,-16.9167,145.7667,73.4,83,92,2.3,overcast clouds
263,Raudeberg,NO,61.9875,5.1352,36.0,74,0,13.06,clear sky
264,Beloha,MG,-25.1667,45.05,76.41,86,12,9.82,few clouds
265,Assiniboia,CA,49.6334,-105.9845,-4.0,71,100,14.97,overcast clouds
266,Rawson,AR,-43.3002,-65.1023,79.54,49,0,12.33,clear sky
267,Kovdor,RU,67.5662,30.4758,8.49,96,90,2.62,overcast clouds
268,Sitka,US,57.0531,-135.33,37.4,87,75,5.75,broken clouds
269,Sokoni,TZ,-6.4333,39.55,80.6,78,20,6.91,few clouds
270,Yerbogachen,RU,61.2767,108.0108,-33.48,83,98,2.82,overcast clouds
271,Noumea,NC,-22.2763,166.4572,80.6,74,75,11.5,broken clouds
272,Houston,US,29.7633,-95.3633,77.0,73,90,16.11,overcast clouds
273,Genhe,CN,50.7833,121.5167,-3.91,89,100,5.37,overcast clouds
